Running SLURM prolog script on gold57.cluster.local
===============================================================================
Job started on Mon Aug 14 14:44:36 BST 2023
Job ID          : 4541056
Job name        : DMD
WorkDir         : /mainfs/scratch/jmom1n15/BumpStab
Command         : /mainfs/scratch/jmom1n15/BumpStab/sleepSub
Partition       : highmem
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : gold57
Job Output Follows ...
===============================================================================
Starting calculation at Mon Aug 14 14:44:36 BST 2023
---------------------------------------------------------------

0it [00:00, ?it/s]
1it [00:00,  1.05it/s]
2it [00:18, 10.81s/it]
3it [00:34, 13.13s/it]
4it [00:50, 14.08s/it]
5it [01:06, 15.09s/it]
6it [01:21, 14.87s/it]
7it [01:35, 14.61s/it]
8it [01:50, 14.87s/it]
9it [02:06, 15.19s/it]
10it [02:22, 15.32s/it]
11it [02:39, 15.89s/it]
12it [02:54, 15.54s/it]
13it [03:09, 15.47s/it]
14it [03:25, 15.64s/it]
15it [03:39, 15.02s/it]
16it [03:56, 15.67s/it]
51it [12:52, 15.78s/it]
52it [13:05, 14.96s/it]
53it [13:19, 14.59s/it]
54it [13:32, 14.12s/it]
55it [13:46, 14.23s/it]
56it [14:02, 14.61s/it]
57it [14:17, 14.87s/it]
58it [14:31, 14.63s/it]
59it [14:46, 14.77s/it]
60it [14:59, 14.32s/it]
61it [15:14, 14.45s/it]
62it [15:34, 15.92s/it]
63it [15:51, 16.39s/it]
64it [16:07, 16.23s/it]
65it [16:22, 15.87s/it]
66it [16:38, 16.01s/it]
67it [16:54, 15.89s/it]
68it [17:08, 15.40s/it]
69it [17:23, 15.27s/it]
70it [17:39, 15.47s/it]
71it [17:54, 15.21s/it]
72it [18:10, 15.50s/it]
73it [18:24, 15.08s/it]
74it [18:38, 14.70s/it]
75it [18:52, 14.51s/it]
76it [19:06, 14.41s/it]
77it [19:21, 14.55s/it]
78it [19:35, 14.38s/it]
79it [19:53, 15.43s/it]
80it [20:06, 14.88s/it]
81it [20:20, 14.43s/it]
82it [20:34, 14.42s/it]
83it [20:48, 14.17s/it]
84it [21:03, 14.42s/it]
85it [21:17, 14.35s/it]
86it [21:30, 13.94s/it]
87it [21:45, 14.19s/it]
88it [21:58, 13.94s/it]
89it [22:17, 15.47s/it]
90it [22:31, 14.91s/it]
91it [22:49, 15.86s/it]
92it [23:02, 15.20s/it]
93it [23:17, 15.01s/it]
94it [23:35, 15.93s/it]
95it [23:49, 15.35s/it]
96it [24:03, 14.99s/it]
97it [24:17, 14.55s/it]
98it [24:33, 15.06s/it]
99it [24:49, 15.39s/it]
100it [25:05, 15.68s/it]
101it [25:22, 16.00s/it]
102it [25:38, 16.03s/it]
103it [25:52, 15.25s/it]
104it [26:07, 15.16s/it]
105it [26:22, 15.11s/it]
106it [26:36, 14.77s/it]
107it [26:51, 14.85s/it]
108it [27:05, 14.65s/it]
109it [27:24, 15.93s/it]
110it [27:37, 15.13s/it]
111it [27:53, 15.49s/it]
112it [28:10, 15.76s/it]
113it [28:23, 15.07s/it]
114it [28:37, 14.71s/it]
115it [28:54, 15.45s/it]
116it [29:10, 15.49s/it]
117it [29:26, 15.55s/it]
118it [29:42, 15.90s/it]
119it [29:59, 16.08s/it]
120it [30:17, 16.85s/it]
121it [30:33, 16.38s/it]
122it [30:47, 15.85s/it]
123it [31:01, 15.25s/it]
124it [31:16, 15.19s/it]
125it [31:31, 14.98s/it]
126it [31:50, 16.32s/it]
127it [32:07, 16.60s/it]
128it [32:22, 16.07s/it]
129it [32:36, 15.51s/it]
130it [32:55, 16.52s/it]
131it [33:09, 15.62s/it]
132it [33:25, 15.92s/it]
133it [33:40, 15.44s/it]
134it [33:55, 15.31s/it]
135it [34:11, 15.72s/it]
136it [34:27, 15.54s/it]
137it [34:42, 15.50s/it]
138it [34:58, 15.67s/it]
139it [35:13, 15.42s/it]
140it [35:27, 15.05s/it]
141it [35:43, 15.29s/it]
142it [35:58, 15.22s/it]
143it [36:12, 14.89s/it]
144it [36:28, 15.21s/it]
145it [36:42, 14.88s/it]
146it [36:58, 15.04s/it]
147it [37:12, 14.77s/it]
148it [37:28, 15.17s/it]
149it [37:48, 16.73s/it]
150it [38:02, 15.95s/it]
151it [38:21, 16.72s/it]
152it [38:35, 16.02s/it]
153it [38:50, 15.68s/it]
154it [39:05, 15.59s/it]
155it [39:20, 15.31s/it]
156it [39:37, 15.86s/it]
157it [39:51, 15.30s/it]
158it [40:06, 15.28s/it]
159it [40:20, 14.83s/it]
160it [40:35, 14.93s/it]
161it [40:53, 15.86s/it]
162it [41:09, 15.61s/it]
163it [41:26, 16.28s/it]
164it [41:42, 15.96s/it]
165it [41:56, 15.47s/it]
166it [42:13, 15.83s/it]
167it [42:29, 15.96s/it]
168it [42:43, 15.39s/it]
169it [42:59, 15.49s/it]
170it [43:13, 15.19s/it]
171it [43:30, 15.83s/it]
172it [43:46, 15.82s/it]
173it [44:06, 16.90s/it]
174it [44:21, 16.57s/it]
175it [44:36, 16.01s/it]
176it [44:50, 15.50s/it]
177it [45:05, 15.10s/it]
178it [45:20, 15.27s/it]
179it [45:35, 15.07s/it]
180it [45:49, 14.78s/it]
181it [46:02, 14.27s/it]
182it [46:16, 14.09s/it]
183it [46:29, 13.75s/it]
184it [46:48, 15.28s/it]
185it [47:04, 15.70s/it]
186it [47:18, 15.26s/it]
187it [47:33, 15.14s/it]
188it [47:49, 15.18s/it]
189it [48:03, 14.96s/it]
190it [48:22, 16.11s/it]
191it [48:39, 16.30s/it]
192it [48:54, 15.97s/it]
193it [49:10, 16.16s/it]
194it [49:24, 15.54s/it]
195it [49:38, 14.90s/it]
196it [49:58, 16.46s/it]
197it [50:12, 15.83s/it]
198it [50:28, 15.75s/it]
199it [50:42, 15.31s/it]
200it [50:56, 14.83s/it]
201it [51:11, 14.91s/it]
202it [51:24, 14.46s/it]
203it [51:41, 15.24s/it]
204it [51:57, 15.32s/it]
205it [52:15, 16.09s/it]
206it [52:32, 16.38s/it]
207it [52:46, 15.82s/it]
208it [53:01, 15.31s/it]
209it [53:15, 14.94s/it]
210it [53:30, 15.11s/it]
211it [53:46, 15.46s/it]
212it [54:02, 15.51s/it]
213it [54:15, 14.79s/it]
214it [54:31, 15.20s/it]
215it [54:45, 14.87s/it]
216it [55:01, 15.07s/it]
217it [55:20, 16.33s/it]
218it [55:37, 16.45s/it]
219it [55:54, 16.58s/it]
220it [56:09, 16.28s/it]
221it [56:26, 16.46s/it]
222it [56:46, 17.48s/it]
223it [57:02, 17.01s/it]
224it [57:17, 16.27s/it]
225it [57:30, 15.42s/it]
226it [57:45, 15.22s/it]
227it [58:02, 15.93s/it]
228it [58:18, 15.77s/it]
229it [58:32, 15.39s/it]
230it [58:48, 15.57s/it]
231it [59:04, 15.49s/it]
232it [59:17, 14.86s/it]
233it [59:33, 15.29s/it]
234it [59:50, 15.78s/it]
235it [1:00:10, 17.00s/it]
236it [1:00:24, 16.09s/it]
237it [1:00:39, 15.65s/it]
238it [1:00:53, 15.12s/it]
239it [1:01:05, 14.34s/it]
240it [1:01:20, 14.38s/it]
241it [1:01:35, 14.66s/it]
242it [1:01:53, 15.59s/it]
243it [1:02:08, 15.46s/it]
244it [1:02:21, 14.80s/it]
245it [1:02:37, 15.29s/it]
246it [1:02:51, 14.67s/it]
247it [1:03:04, 14.26s/it]
248it [1:03:18, 14.17s/it]
249it [1:03:34, 14.89s/it]
250it [1:03:52, 15.55s/it]
251it [1:04:07, 15.64s/it]
252it [1:04:21, 15.10s/it]
253it [1:04:35, 14.63s/it]
254it [1:04:50, 14.74s/it]
255it [1:05:08, 15.74s/it]
256it [1:05:22, 15.38s/it]
257it [1:05:36, 14.84s/it]
258it [1:05:50, 14.73s/it]
259it [1:06:04, 14.29s/it]
260it [1:06:16, 13.79s/it]
261it [1:06:29, 13.47s/it]
262it [1:06:45, 14.09s/it]
263it [1:06:58, 13.90s/it]
264it [1:07:11, 13.58s/it]
265it [1:07:23, 13.28s/it]
266it [1:07:37, 13.39s/it]
267it [1:07:53, 14.25s/it]
268it [1:08:10, 15.01s/it]
269it [1:08:25, 15.01s/it]
270it [1:08:40, 14.92s/it]
271it [1:08:55, 14.91s/it]
272it [1:09:12, 15.74s/it]
273it [1:09:28, 15.56s/it]
274it [1:09:43, 15.58s/it]
275it [1:09:57, 15.07s/it]
276it [1:10:12, 15.07s/it]
277it [1:10:27, 15.14s/it]
278it [1:10:41, 14.79s/it]
279it [1:10:55, 14.33s/it]
280it [1:11:11, 14.81s/it]
281it [1:11:25, 14.62s/it]
282it [1:11:39, 14.62s/it]
283it [1:11:54, 14.52s/it]
284it [1:12:08, 14.56s/it]
285it [1:12:22, 14.15s/it]
286it [1:12:34, 13.69s/it]
287it [1:12:46, 13.27s/it]
288it [1:13:00, 13.41s/it]
289it [1:13:12, 12.99s/it]
290it [1:13:24, 12.76s/it]
291it [1:13:40, 13.51s/it]
292it [1:13:53, 13.57s/it]
293it [1:14:06, 13.16s/it]
294it [1:14:18, 12.95s/it]
295it [1:14:30, 12.74s/it]
296it [1:14:42, 12.55s/it]
297it [1:14:55, 12.46s/it]
298it [1:15:10, 13.46s/it]
299it [1:15:24, 13.43s/it]
300it [1:15:39, 13.82s/it]
301it [1:15:51, 13.35s/it]
302it [1:16:07, 14.16s/it]
303it [1:16:25, 15.22s/it]
304it [1:16:40, 15.14s/it]
305it [1:16:53, 14.72s/it]
306it [1:17:08, 14.62s/it]
307it [1:17:20, 14.04s/it]
308it [1:17:34, 13.79s/it]
309it [1:17:47, 13.58s/it]
310it [1:17:59, 13.22s/it]
311it [1:18:12, 13.19s/it]
312it [1:18:25, 13.08s/it]
313it [1:18:39, 13.30s/it]
314it [1:18:52, 13.40s/it]
315it [1:19:05, 13.29s/it]
316it [1:19:18, 13.16s/it]
317it [1:19:34, 14.03s/it]
318it [1:19:49, 14.12s/it]
319it [1:20:06, 15.04s/it]
320it [1:20:19, 14.57s/it]
321it [1:20:33, 14.23s/it]
322it [1:20:48, 14.53s/it]
323it [1:21:03, 14.76s/it]
324it [1:21:19, 15.12s/it]
325it [1:21:33, 14.72s/it]
326it [1:21:47, 14.39s/it]
327it [1:21:59, 13.92s/it]
328it [1:22:13, 13.85s/it]
329it [1:22:28, 14.22s/it]
330it [1:22:49, 16.15s/it]
331it [1:23:03, 15.54s/it]
332it [1:23:17, 15.00s/it]
333it [1:23:34, 15.53s/it]
334it [1:23:48, 15.31s/it]
335it [1:24:02, 14.93s/it]
336it [1:24:18, 15.05s/it]
337it [1:24:33, 15.24s/it]
338it [1:24:47, 14.77s/it]
339it [1:25:01, 14.64s/it]
340it [1:25:15, 14.33s/it]
341it [1:25:32, 15.10s/it]
342it [1:25:46, 14.77s/it]
343it [1:26:04, 15.79s/it]
344it [1:26:19, 15.43s/it]
345it [1:26:35, 15.68s/it]
346it [1:26:50, 15.58s/it]
347it [1:27:04, 14.97s/it]
348it [1:27:19, 15.02s/it]
349it [1:27:33, 14.72s/it]
350it [1:27:48, 14.69s/it]
351it [1:28:02, 14.74s/it]
352it [1:28:19, 15.22s/it]
353it [1:28:34, 15.36s/it]
354it [1:28:48, 14.80s/it]
355it [1:29:06, 15.64s/it]
356it [1:29:19, 14.88s/it]
357it [1:29:33, 14.72s/it]
358it [1:29:47, 14.59s/it]
359it [1:30:00, 13.97s/it]
360it [1:30:13, 13.87s/it]
361it [1:30:30, 14.52s/it]
362it [1:30:46, 15.25s/it]
363it [1:31:04, 16.02s/it]
364it [1:31:18, 15.29s/it]
365it [1:31:32, 15.00s/it]
366it [1:31:48, 15.16s/it]
367it [1:32:01, 14.60s/it]
368it [1:32:15, 14.48s/it]
369it [1:32:29, 14.31s/it]
370it [1:32:44, 14.37s/it]
371it [1:33:02, 15.50s/it]
372it [1:33:16, 15.26s/it]
373it [1:33:32, 15.45s/it]
374it [1:33:48, 15.41s/it]
375it [1:34:06, 16.23s/it]
376it [1:34:21, 15.96s/it]
377it [1:34:36, 15.67s/it]
378it [1:34:50, 15.04s/it]
379it [1:35:07, 15.77s/it]
380it [1:35:25, 16.37s/it]
381it [1:35:40, 15.90s/it]
382it [1:35:54, 15.47s/it]
383it [1:36:09, 15.41s/it]
384it [1:36:23, 14.84s/it]
385it [1:36:38, 15.01s/it]
386it [1:36:53, 14.99s/it]
387it [1:37:07, 14.61s/it]
388it [1:37:19, 13.91s/it]
389it [1:37:33, 13.70s/it]
390it [1:37:45, 13.32s/it]
391it [1:37:59, 13.39s/it]
392it [1:38:12, 13.31s/it]
393it [1:38:28, 14.23s/it]
394it [1:38:43, 14.34s/it]
395it [1:38:55, 13.83s/it]
396it [1:39:10, 14.12s/it]
397it [1:39:24, 14.16s/it]
398it [1:39:39, 14.25s/it]
399it [1:39:56, 14.99s/it]
400it [1:40:09, 14.48s/it]
401it [1:40:25, 14.92s/it]
402it [1:40:39, 14.59s/it]
403it [1:40:53, 14.59s/it]
404it [1:41:07, 14.25s/it]
405it [1:41:21, 14.40s/it]
406it [1:41:36, 14.57s/it]
407it [1:41:52, 14.77s/it]
408it [1:42:05, 14.31s/it]
409it [1:42:22, 15.09s/it]
410it [1:42:38, 15.43s/it]
411it [1:42:52, 14.99s/it]
412it [1:43:08, 15.35s/it]
413it [1:43:23, 15.16s/it]
414it [1:43:39, 15.47s/it]
415it [1:43:53, 15.11s/it]
416it [1:44:07, 14.74s/it]
417it [1:44:24, 15.49s/it]
418it [1:44:38, 14.96s/it]
419it [1:44:53, 14.85s/it]
420it [1:45:07, 14.65s/it]
421it [1:45:21, 14.57s/it]
422it [1:45:36, 14.64s/it]
423it [1:45:51, 14.61s/it]
424it [1:46:05, 14.65s/it]
425it [1:46:21, 15.00s/it]
426it [1:46:38, 15.50s/it]
427it [1:46:53, 15.43s/it]
428it [1:47:07, 14.97s/it]
429it [1:47:21, 14.59s/it]
430it [1:47:36, 14.75s/it]
431it [1:47:50, 14.47s/it]
432it [1:48:04, 14.50s/it]
433it [1:48:20, 14.77s/it]
434it [1:48:33, 14.45s/it]
435it [1:48:49, 14.79s/it]
436it [1:49:04, 14.94s/it]
437it [1:49:19, 14.94s/it]
438it [1:49:35, 15.31s/it]
439it [1:49:51, 15.36s/it]
440it [1:50:04, 14.80s/it]
441it [1:50:18, 14.52s/it]
442it [1:50:32, 14.21s/it]
443it [1:50:45, 13.83s/it]
444it [1:50:59, 14.15s/it]
445it [1:51:13, 13.98s/it]
446it [1:51:26, 13.76s/it]
447it [1:51:41, 14.08s/it]
448it [1:51:55, 14.13s/it]
449it [1:52:09, 13.93s/it]
450it [1:52:27, 15.33s/it]
451it [1:52:43, 15.30s/it]
452it [1:52:57, 14.90s/it]
453it [1:53:10, 14.52s/it]
454it [1:53:24, 14.28s/it]
455it [1:53:37, 14.00s/it]
456it [1:53:51, 13.90s/it]
457it [1:54:05, 13.87s/it]
458it [1:54:19, 13.84s/it]
459it [1:54:33, 13.89s/it]
460it [1:54:46, 13.74s/it]
461it [1:55:00, 13.78s/it]
462it [1:55:13, 13.75s/it]
463it [1:55:28, 13.88s/it]
464it [1:55:42, 14.13s/it]
465it [1:55:57, 14.27s/it]
466it [1:56:12, 14.41s/it]
467it [1:56:25, 14.10s/it]
468it [1:56:39, 14.07s/it]
469it [1:56:53, 13.95s/it]
470it [1:57:06, 13.66s/it]
471it [1:57:19, 13.65s/it]
472it [1:57:33, 13.57s/it]
473it [1:57:47, 13.62s/it]
474it [1:57:59, 13.41s/it]
475it [1:58:13, 13.57s/it]
476it [1:58:33, 15.50s/it]
477it [1:58:48, 15.36s/it]
478it [1:59:03, 15.23s/it]
479it [1:59:18, 15.21s/it]
480it [1:59:33, 14.86s/it]
481it [1:59:47, 14.60s/it]
482it [2:00:00, 14.19s/it]
483it [2:00:13, 14.03s/it]
484it [2:00:27, 13.83s/it]
485it [2:00:41, 14.02s/it]
486it [2:00:55, 14.04s/it]
487it [2:01:09, 13.96s/it]
488it [2:01:22, 13.75s/it]
489it [2:01:36, 13.86s/it]
490it [2:01:52, 14.48s/it]
491it [2:02:07, 14.51s/it]
492it [2:02:21, 14.28s/it]
493it [2:02:34, 14.08s/it]
494it [2:02:48, 13.99s/it]
495it [2:03:02, 13.97s/it]
496it [2:03:15, 13.65s/it]
497it [2:03:30, 14.14s/it]
498it [2:03:45, 14.40s/it]
499it [2:03:58, 14.03s/it]
500it [2:04:12, 14.04s/it]
501it [2:04:27, 14.13s/it]
502it [2:04:43, 14.77s/it]
503it [2:04:58, 14.90s/it]
504it [2:05:12, 14.52s/it]
505it [2:05:25, 14.18s/it]
506it [2:05:41, 14.56s/it]
507it [2:05:54, 14.22s/it]
508it [2:06:09, 14.54s/it]
509it [2:06:23, 14.20s/it]
510it [2:06:36, 14.02s/it]
511it [2:06:50, 13.73s/it]
512it [2:07:02, 13.49s/it]
513it [2:07:16, 13.57s/it]
514it [2:07:33, 14.57s/it]
515it [2:07:47, 14.26s/it]
516it [2:08:00, 13.98s/it]
517it [2:08:16, 14.63s/it]
518it [2:08:29, 14.20s/it]
519it [2:08:42, 13.83s/it]
520it [2:08:56, 13.72s/it]
521it [2:09:11, 14.09s/it]
522it [2:09:23, 13.63s/it]
523it [2:09:37, 13.51s/it]
524it [2:09:52, 13.96s/it]
525it [2:10:06, 14.04s/it]
526it [2:10:19, 13.79s/it]
527it [2:10:33, 13.78s/it]
528it [2:10:47, 14.05s/it]
529it [2:11:01, 13.81s/it]
530it [2:11:14, 13.64s/it]
531it [2:11:27, 13.52s/it]
532it [2:11:41, 13.60s/it]
533it [2:11:56, 13.91s/it]
534it [2:12:09, 13.68s/it]
535it [2:12:23, 13.87s/it]
536it [2:12:36, 13.75s/it]
537it [2:12:52, 14.34s/it]
538it [2:13:08, 14.84s/it]
539it [2:13:23, 14.91s/it]
540it [2:13:37, 14.66s/it]
541it [2:13:52, 14.80s/it]
542it [2:14:08, 15.13s/it]
543it [2:14:24, 15.25s/it]
544it [2:14:39, 15.14s/it]
545it [2:14:54, 15.21s/it]
546it [2:15:08, 14.74s/it]
547it [2:15:22, 14.46s/it]
548it [2:15:35, 14.18s/it]
549it [2:15:50, 14.49s/it]
550it [2:16:06, 14.76s/it]
551it [2:16:20, 14.75s/it]
552it [2:16:35, 14.62s/it]
553it [2:16:48, 14.25s/it]
554it [2:17:00, 13.67s/it]
555it [2:17:15, 13.82s/it]
556it [2:17:29, 13.85s/it]
557it [2:17:42, 13.85s/it]
558it [2:17:56, 13.85s/it]
559it [2:18:10, 13.79s/it]
560it [2:18:24, 13.84s/it]
561it [2:18:39, 14.16s/it]
562it [2:18:52, 13.90s/it]
563it [2:19:06, 13.77s/it]
564it [2:19:19, 13.75s/it]
565it [2:19:33, 13.81s/it]
566it [2:19:47, 13.67s/it]
567it [2:20:03, 14.49s/it]
568it [2:20:17, 14.32s/it]
569it [2:20:31, 14.32s/it]
570it [2:20:45, 14.25s/it]
571it [2:20:59, 13.99s/it]
572it [2:21:12, 13.86s/it]
573it [2:21:29, 14.77s/it]
574it [2:21:43, 14.44s/it]
575it [2:21:58, 14.67s/it]
576it [2:22:12, 14.49s/it]
577it [2:22:25, 14.11s/it]
578it [2:22:42, 14.81s/it]
579it [2:22:55, 14.47s/it]
580it [2:23:08, 13.96s/it]
581it [2:23:23, 14.29s/it]
582it [2:23:37, 14.24s/it]
583it [2:23:50, 13.86s/it]
584it [2:24:05, 14.10s/it]
585it [2:24:20, 14.24s/it]
586it [2:24:33, 14.05s/it]
587it [2:24:46, 13.73s/it]
588it [2:25:00, 13.76s/it]
589it [2:25:15, 14.23s/it]
590it [2:25:29, 14.10s/it]
591it [2:25:43, 14.05s/it]
592it [2:25:59, 14.50s/it]
593it [2:26:12, 14.26s/it]
594it [2:26:27, 14.45s/it]
595it [2:26:40, 14.11s/it]
596it [2:26:54, 13.81s/it]
597it [2:27:08, 13.86s/it]
598it [2:27:21, 13.76s/it]
599it [2:27:36, 13.98s/it]
600it [2:27:50, 13.98s/it]
601it [2:28:04, 14.10s/it]
602it [2:28:19, 14.44s/it]
603it [2:28:34, 14.41s/it]
604it [2:28:47, 14.18s/it]
605it [2:29:02, 14.36s/it]
606it [2:29:15, 14.05s/it]
607it [2:29:29, 14.01s/it]
608it [2:29:42, 13.68s/it]
609it [2:29:59, 14.63s/it]
610it [2:30:13, 14.40s/it]
611it [2:30:26, 14.13s/it]
612it [2:30:39, 13.84s/it]
613it [2:30:54, 14.04s/it]
614it [2:31:08, 13.93s/it]
615it [2:31:21, 13.83s/it]
616it [2:31:35, 13.80s/it]
617it [2:31:49, 13.73s/it]
618it [2:32:02, 13.64s/it]
619it [2:32:15, 13.50s/it]
620it [2:32:29, 13.65s/it]
621it [2:32:43, 13.78s/it]
622it [2:32:57, 13.91s/it]
623it [2:33:11, 13.91s/it]
624it [2:33:26, 14.02s/it]
625it [2:33:40, 14.00s/it]
626it [2:33:52, 13.61s/it]
627it [2:34:05, 13.24s/it]
628it [2:34:17, 13.11s/it]
629it [2:34:31, 13.38s/it]
630it [2:34:53, 15.71s/it]
631it [2:35:08, 15.52s/it]
632it [2:35:21, 14.78s/it]
633it [2:35:34, 14.42s/it]
634it [2:35:48, 14.23s/it]
635it [2:36:01, 13.92s/it]
636it [2:36:18, 14.79s/it]
637it [2:36:31, 14.30s/it]
638it [2:36:44, 13.89s/it]
639it [2:36:57, 13.56s/it]
640it [2:37:10, 13.49s/it]
641it [2:37:24, 13.60s/it]
642it [2:37:36, 13.17s/it]
643it [2:37:49, 13.13s/it]
644it [2:38:04, 13.50s/it]
645it [2:38:17, 13.51s/it]
646it [2:38:31, 13.54s/it]
647it [2:38:44, 13.46s/it]
648it [2:38:58, 13.43s/it]
649it [2:39:11, 13.52s/it]
650it [2:39:24, 13.42s/it]
651it [2:39:38, 13.33s/it]
652it [2:39:51, 13.29s/it]
653it [2:40:06, 13.96s/it]
654it [2:40:19, 13.62s/it]
655it [2:40:36, 14.68s/it]
656it [2:40:54, 15.45s/it]
657it [2:41:14, 17.05s/it]
658it [2:41:29, 16.26s/it]
659it [2:41:42, 15.50s/it]
660it [2:41:56, 14.99s/it]
661it [2:42:09, 14.40s/it]
662it [2:42:22, 14.01s/it]
663it [2:42:37, 14.31s/it]
664it [2:42:51, 13.97s/it]
665it [2:43:05, 14.20s/it]
666it [2:43:19, 14.21s/it]
667it [2:43:32, 13.84s/it]
668it [2:43:45, 13.59s/it]
669it [2:44:00, 13.73s/it]
670it [2:44:13, 13.68s/it]
671it [2:44:28, 13.95s/it]
672it [2:44:41, 13.73s/it]
673it [2:44:54, 13.51s/it]
674it [2:45:06, 13.14s/it]
675it [2:45:20, 13.48s/it]
676it [2:45:33, 13.34s/it]
677it [2:45:47, 13.46s/it]
678it [2:46:03, 14.11s/it]
679it [2:46:17, 14.13s/it]
680it [2:46:32, 14.41s/it]
681it [2:46:49, 15.25s/it]
682it [2:47:07, 16.07s/it]
683it [2:47:22, 15.73s/it]
684it [2:47:39, 16.09s/it]
685it [2:47:54, 15.82s/it]
686it [2:48:09, 15.59s/it]
687it [2:48:22, 14.83s/it]
688it [2:48:38, 15.03s/it]
689it [2:48:52, 14.69s/it]
690it [2:49:07, 14.77s/it]
691it [2:49:20, 14.40s/it]
692it [2:49:34, 14.11s/it]
693it [2:49:48, 14.13s/it]
694it [2:50:01, 13.80s/it]
695it [2:50:14, 13.70s/it]
696it [2:50:28, 13.63s/it]
697it [2:50:42, 13.76s/it]
698it [2:50:55, 13.68s/it]
699it [2:51:10, 13.84s/it]
700it [2:51:24, 13.84s/it]
701it [2:51:37, 13.61s/it]
702it [2:51:50, 13.54s/it]
703it [2:52:05, 13.86s/it]
704it [2:52:19, 14.05s/it]
705it [2:52:34, 14.40s/it]
706it [2:52:47, 13.80s/it]
707it [2:53:01, 13.83s/it]
708it [2:53:16, 14.39s/it]
709it [2:53:29, 14.04s/it]
710it [2:53:45, 14.41s/it]
711it [2:53:58, 14.04s/it]
712it [2:54:13, 14.33s/it]
713it [2:54:27, 14.36s/it]
714it [2:54:43, 14.59s/it]
715it [2:55:03, 16.34s/it]
716it [2:55:18, 16.10s/it]
717it [2:55:34, 16.07s/it]
718it [2:55:50, 16.00s/it]
719it [2:56:06, 15.76s/it]
720it [2:56:19, 15.17s/it]
721it [2:56:33, 14.78s/it]
722it [2:56:46, 14.24s/it]
723it [2:57:00, 13.98s/it]
724it [2:57:15, 14.57s/it]
725it [2:57:29, 14.19s/it]
726it [2:57:44, 14.38s/it]
727it [2:57:57, 14.23s/it]
728it [2:58:12, 14.25s/it]
729it [2:58:27, 14.63s/it]
730it [2:58:41, 14.30s/it]
731it [2:58:54, 13.87s/it]
732it [2:59:07, 13.78s/it]
733it [2:59:21, 13.91s/it]
734it [2:59:35, 13.66s/it]
735it [2:59:48, 13.68s/it]
736it [3:00:01, 13.38s/it]
737it [3:00:16, 13.81s/it]
738it [3:00:30, 14.06s/it]
739it [3:00:44, 13.95s/it]
740it [3:00:57, 13.70s/it]
741it [3:01:11, 13.77s/it]
742it [3:01:26, 13.98s/it]
743it [3:01:41, 14.30s/it]
744it [3:01:54, 13.96s/it]
745it [3:02:10, 14.52s/it]
746it [3:02:25, 14.79s/it]
747it [3:02:44, 15.94s/it]
748it [3:02:59, 15.86s/it]
749it [3:03:14, 15.50s/it]
750it [3:03:29, 15.35s/it]
751it [3:03:45, 15.43s/it]
752it [3:03:59, 15.21s/it]
753it [3:04:13, 14.78s/it]
754it [3:04:27, 14.54s/it]
755it [3:04:42, 14.54s/it]
756it [3:04:55, 14.23s/it]
757it [3:05:09, 14.13s/it]
758it [3:05:24, 14.26s/it]
759it [3:05:39, 14.62s/it]
760it [3:05:54, 14.85s/it]
761it [3:06:08, 14.55s/it]
762it [3:06:22, 14.33s/it]
763it [3:06:37, 14.43s/it]
